id,archivo_origen,offset_inicio,offset_fin,longitud_original_bytes,texto_original,texto_traducido,notas,estado
e3_00016,e3.bin,6982,7736,754," <FFFF><FFFF>  <FF26><9500><A013> <FF26><9100><8013> <FF60> <FF67><1601><FF55> <F015> <FF68> <FF61> <FF21>   <FF60> <FF67><1601><FF55> <5017> <FF68> <FF61> <FF21>   <FF60> <FF67><1601><FF55> <D017> <FF68> <FF61> <FF21>   <FF26><9500><1014> <FF26><9100><F013> <FF60> <FF67><1501><FF55> <6818> <FF68> <FF61> <FF21>   <FF60> <FF67><1501><FF55> <401A> <FF68> <FF61> <FF21>   <FF60> <FF67><1501><FF55> <581B> <FF68> <FF61> <FF21>   <FF26><9500><7014> <FF26><9100><5814> <FF60> <FF55> <181C> <FF61> <FF21>   <FF60> <FF55> <D81D> <FF61> <FF21>   <FF60> <FF55> <C81E> <FF61> <FF21>   <FF26><9500><B014> <FF60> <FF67><0401><FF55> <901F> <FF68> <FF61> <FF21>   <FF60> <FF67><0401><FF55> <3820> <FF68> <FF61> <FF21>   <FF26><9500><F814> <FF60> <FF67><0501><FF55> <9020> <FF68> <FF61> <FF21>   <FF60> <FF67><0501><FF55> <6822> <FF68> <FF61> <FF21>   <FF26><9500><4015> <FF60> <FF67><0301><FF55> <F022> <FF68> <FF61> <FF21>   <FF60> <FF67><0301><FF55> <A023> <FF68> <FF61> <FF21>   <FF26><9500><8815> <FF60> <FF67><0601><FF55> <0024> <FF68> <FF61> <FF21>   <FF60> <FF67><0601><FF55> <B824> <FF68> <FF61> <FF21>   <FF26><9500><D015> <FF60> <FF67><0701><FF55> <1025> <FF68> <FF61> <FF21>   <FF60> <FF67><0701><FF55> <A025> <FF68> <FF61> <FF21>   <FF1B>Principal Ooishi<FF03>Honestly, that man",,carácter repetido dominante (probable relleno gráfico),revisar
e3_00017,e3.bin,7742,8006,264, The student must<FF03>have had a reason for starting the fight!<FF02><FF04><FF1B>Principal Ooishi<FF03>Teachers must hear all sides before<FF03>making a decision,,,pendiente
e3_00018,e3.bin,8012,8132,120,"<FF02><FF01><FF1B>Principal Ooishi<FF03>I had the most awful dream!<FF03>Ugh, my head",,,pendiente
e3_00019,e3.bin,8138,8868,730,"<FF02><FF01> <FF1B>Principal Ooishi<FF03>Punishing students isn't the only way<FF03>to educate them!<FF02><FF01>  <FF1B>Vice-Principal Hanya<FF03>How dare he give me lip that way.<FF02><FF04><FF1B>Vice-Principal Hanya<FF03>I'm not listening to his excuses.<FF03>They're only lies, anyway!<FF02><FF04><FF1B>Vice-Principal Hanya<FF03>As punishment, he must clean windows,<FF03>write lines, and polish my shoes.<FF02><FF01><FF1B>Vice-Principal Hanya<FF03>Oh, if only it had been real",,,pendiente
e3_00020,e3.bin,8874,9910,1036,"<FF02><FF04><FF1B>Vice-Principal Hanya<FF03>Hm? No, it's nothing! Don't interfere<FF03>with his punishment!<FF02><FF01>   <FF1B>Vice-Principal Hanya<FF03>Hey. Don't interfere with his punishment.<FF03>Unless you want to join him?<FF02><FF01>  <FF1B>Kiichi<FF03>To hell with this. Why am I the only<FF03>one getting lectured here?<FF02><FF04><FF1B>Kiichi<FF03>It's just as much the student council<FF03>president's fault.<FF02><FF04><FF1B>Kiichi<FF03>Is yelling at students without listening<FF03>to them a teacher's job or what.?<FF02><FF01> <FF1B>Kiichi<FF03>Don't talk to me, dammit. Why am I the<FF03>only one who has to write lines.?<FF02><FF04><FF1B>Kiichi<FF03>I <FF05><1E00>will <FF05><1E00>not <FF05><1E00>do <FF05>",,,pendiente
e3_00021,e3.bin,9918,10110,192,"<FF02><FF01>   <FF1B>Kiichi<FF03>Don't talk to me, dammit. I'm a little<FF03>busy here.<FF02><FF04><FF1B>Kiichi<FF03>I <FF05><1E00>promise <FF05><1E00>not <FF05><1E00>to <FF05>",,,pendiente
e3_00022,e3.bin,10118,10544,426,"<FF02><FF01>   <FF1B>Yukino<FF03>I can't stand it! That bald bastard's<FF03>throwing his weight around again!<FF02><FF01>   <FF1B>Yukino<FF03>That Kiichi's still writing lines?<FF02><FF01><FF1B>Ayase<FF03>Kiichi didn't do anything wrong, either!<FF03>I saw it before the school froze",,,pendiente
e3_00023,e3.bin,10550,10724,174,<FF02><FF04><FF1B>Ayase<FF03>He couldn't take any more of that student<FF03>council president sitting on his ass,,,pendiente
e3_00024,e3.bin,10730,12392,1662,"<FF02><FF04><FF1B>Ayase<FF03>So he just gave him, like, a little<FF03>warning, is all!<FF02><FF01><FF1B>Ayase<FF03>Hey, doesn't that bald head make you<FF03>wanna, like, punch it?<FF02><FF01><FF1B>Nanjo<FF03>Both parties in a quarrel are culpable!<FF03>They should both have to write lines!<FF02><FF01>  <FF1B>Nanjo<FF03>Nothing will happen if we remain here!<FF02><FF01> <FF1B>Brown<FF03>I hate getting attacked with cold logic,<FF03>but I wish people wouldn't get so angry!<FF02><FF01>  <FF1B>Brown<FF03>Let's hurry and go somewhere else!<FF02><FF01> <FF1B>Elly<FF03>A proper adult acting that way is rather<FF03>unsightly in itself!<FF02><FF01>   <FF1B>Elly<FF03>Where could the Night Queen have gone?<FF02><FF01><1300> <F015> <5017> <D017> <6818> <401A> <581B> <181C> <D81D> <C81E> <901F> <3820> <9020> <6822> <F022> <A023> <0024> <B824> <1025> <A025>                                                                                                                                                                                                                           <FFFF><FFFF><FFFF><FFFF><FFFF><1100><FFFF><FFFF><FFFF><FFFF><2600><FFFF><FFFF>`<FFFF><FFFF><FFFF><FFFF><FFFF>`<FFFF>`<FFFF><FFFF><0300><FFFF><D423> <D810> <F810> <E010> <F810> <E810> <F810> <F010> <F810> <D80C> <0202><100B>` <FFFF><FFFF>",,,pendiente
e3_00025,e3.bin,12402,15100,2698, <5811> <7811> <F811> <4812> <9812> <E812>                                                                                                                                                                                     <FFFF> <FFFF><FFFF><0001><0200>b<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <C813> <0301><0200>a<0680>  <FFFF><FFFF>  <FF00>   <FFFF> <1014> <0201><0200>g<0680>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <5814> <0201><0200>c<0580>  <2800> <FFFF><FFFF>  <FF00>   <E814> <0301><0200>a<0580>  <2900> <FFFF><FFFF>  <FF00>   <A014> <0301><0200>j<0380>  <FFFF> <3813> a<0200>b<0480>  <FFFF><FFFF>  <FF00>   <FFFF> <7013> <0001><0200>n<0180>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF><0001><0200>o<0A80>  <FFFF><FFFF>  <FF00>   <FFFF> <C813> <0301><0200>a<0680>  <FFFF><FFFF>  <FF00>   <FFFF> <1014> <0201><0200>g<0680>  <FFFF><FFFF>  <FF00>   <8900> <FFFF><FFFF>  <FF00>   <5814> <0201><0200>c<0580>  <2800> <FFFF><FFFF>  <FF00>   <E814> <0301><0200>a<0580>  <2900> <FFFF><FFFF>  <FF00>   <A014> <0301><0200>j<0380>  <FFFF> <3813> a<0200>b<0480>  <FFFF><FFFF>  <FF00>   <FFFF> <7013> <0001><0200>n<0180>  <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>  <FF00>   <FFFF><FFFF>  <FF00>   <FFFF> <FFFF><FFFF>,,carácter repetido dominante (probable relleno gráfico),revisar
e3_00026,e3.bin,17198,18250,1052," <FFFF><FFFF>  <FF26><9400><5813> <FF60> <FF55> <3015> <FF61> <FF21>   <FF60> <FF55> <8816> <FF61> <FF21>   <FF26><9500><B013> <FF26><8B00><9813> <FF60> <FF55> <3818> <FF61> <FF21>   <FF60> <FF55> <501A> <FF61> <FF21>   <FF60> <FF55> <D01B> <FF61> <FF21>   <FF26><9500><F013> <FF60> <FF67><0401><FF55> <E81D> <FF68> <FF61> <FF21>   <FF60> <FF67><0401><FF55> <301E> <FF68> <FF61> <FF21>   <FF26><9500><3814> <FF60> <FF67><0501><FF55> <E01E> <FF68> <FF61> <FF21>   <FF60> <FF67><0501><FF55> <3020> <FF68> <FF61> <FF21>   <FF26><9500><8014> <FF60> <FF67><0301><FF55> <6820> <FF68> <FF61> <FF21>   <FF60> <FF67><0301><FF55> <0021> <FF68> <FF61> <FF21>   <FF26><9500><C814> <FF60> <FF67><0701><FF55> <A022> <FF68> <FF61> <FF21>   <FF60> <FF67><0701><FF55> <4823> <FF68> <FF61> <FF21>   <FF26><9500><1015> <FF60> <FF67><0601><FF55> <6021> <FF68> <FF61> <FF21>   <FF60> <FF67><0601><FF55> <0022> <FF68> <FF61> <FF21>   <FF1B>Gambling-addicted student<FF03><FF07>. The room in front of<FF03>the library turned into a casino.<FF02><FF04><FF1B>Gambling-addicted student<FF03>I'm so frickin' excited. You should check<FF03>it out, too.<FF02><FF01>   <FF1B>Gambling-addicted student<FF03>While you guys were gone, I, uh, blew<FF03>the club's whole budget on poker",,,pendiente
e3_00027,e3.bin,18256,18522,266,<FF02><FF04><FF1B>Gambling-addicted student<FF03>Whoever's playing next is one lucky skunk!<FF03>The prize bonus must be through the roof.<FF02><FF01> <FF1B>Younger girl<FF03>Heh,,,pendiente
e3_00028,e3.bin,18528,18662,134, We're done for!<FF02><FF04><FF1B>Younger girl<FF03>We were always going to die someday,,,pendiente
e3_00029,e3.bin,18668,18766,98,<FF03>It's just been sped up a bit!<FF02><FF04><FF1B>Younger girl<FF03>Yep,,,pendiente
e3_00030,e3.bin,18772,19058,286," That's all there is to it!<FF02><FF04><FF1B>Younger girl<FF03>I get to go out while I'm still beautiful,<FF03>so I thank the Snow Queen for that!<FF02><FF01>   <FF1B>Younger girl<FF03>Heh",,,pendiente
e3_00031,e3.bin,19064,19218,154, A blue room and a blue piano!<FF02><FF04><FF1B>Younger girl<FF03>Blue curtains and a blue carpet,,,pendiente
e3_00032,e3.bin,19224,19398,174,<FF03>I wonder what goes on in that room!<FF02><FF04><FF1B>Younger girl<FF03>It's the room just to our left! Heh,,,pendiente
e3_00033,e3.bin,19404,19442,38,<FF02><FF01><FF1B>Younger girl<FF03>Heh,,,pendiente
e3_00034,e3.bin,19448,19664,216, There's a light floating in a<FF03>dark room!<FF02><FF04><FF1B>Younger girl<FF03>The light takes me to another world!<FF03>It's wonderful,,,pendiente
e3_00035,e3.bin,19670,19934,264,"<FF02><FF04><FF1B>Younger girl<FF03>Leave here and turn left at the cross-<FF03>roads, then keep going straight!<FF02><FF04><FF1B>Younger girl<FF03>That's how you get there! Heh",,,pendiente
e3_00036,e3.bin,19940,20766,826,"<FF02><FF01><FF1B>Yukino<FF03>A casino? Sounds tempting!<FF02><FF01><FF1B>Yukino<FF03>Huh, so if we've been fighting for a<FF03>while, the prize might have increased!<FF02><FF01>   <FF1B>Ayase<FF03>I'm hunnnngryyyy. That reminds me,<FF03>where did the home ec room go?<FF02><FF04><FF1B>Ayase<FF03>I had ingredients left over after I made<FF03>sweets this morning, so I left 'em there!<FF02><FF01>   <FF1B>Ayase<FF03>I'm hunnnngryyyy!<FF02><FF01>  <FF1B>Nanjo<FF03>A casino? You'll go to seed if you get<FF03>involved with such things!<FF02><FF01>  <FF1B>Nanjo<FF03>The fool",,,pendiente
e3_00037,e3.bin,20772,21210,438," He brought it on himself!<FF02><FF01>  <FF1B>Brown<FF03>Hey, that sounds like fun!<FF02><FF04><FF1B>Brown<FF03>We should try this casino ourselves.<FF02><FF01><FF1B>Brown<FF03>I wanna just kick back and have fun at<FF03>a casino or somewhere for once!<FF02><FF01> <FF1B>Elly<FF03>That girl by the window",,,pendiente
e3_00038,e3.bin,21216,21306,90, She's been<FF03>muttering something for some time,,,pendiente
e3_00039,e3.bin,21312,21378,66,<FF02><FF01>  <FF1B>Elly<FF03>That girl by the window,,,pendiente
e3_00040,e3.bin,21384,21450,66, She's still<FF03>muttering to herself,,,pendiente
